# perk_id	glyph	primary	secondary	badge	badge_pal	concept
# ===== BUILDING =====
architect	house	steel	gold	shieldb	steel	Reinforced house — placed blocks gain hardness
blast_mining	tnt	redstone	bone	coinb	gold	TNT with loot badge — TNT mining yields more drops
bridge_builder	bridge	stone	wood	up	emerald	Bridge with reach-up arrow — placement reach
colony_builder	house	wood	sand	clockb	storm	Timber house with clock — colony build speed
construction_haste	hammer	steel	wood	up	gold	Builder's hammer speeding up placement
convergence	gear	wood	emerald	sparkle	emerald	Crafting gear refunding materials
deep_core_mining	pickaxe	obsidian	wood	coinb	gold	Dark deepslate pick with bonus drops
dimensional_builder	house	ender	obsidian	clockb	arcane	Ender-hued house — faster building in other dimensions
earthbreaker	pickaxe	slate	wood	up	storm	Stone-parting pick — bonus mining speed
efficient_miner	pickaxe	steel	wood	up	gold	Classic pick with speed-up arrow
explosive_expert	bomb	redstone	gold	no	crimson	Bomb with no-terrain-damage mark
farmers_hand	wheat	gold	nature	up	nature	Golden wheat growing faster
fortune_miner	ore_block	stone	gold	sparkle	gold	Gold-flecked ore with lucky sparkle
foundation_layer	wall	obsidian	stone	shieldb	steel	Bedrock-dark wall hardened
glowstone_sight	torch	gold	wood	sunb	gold	Radiant torch — mining light aura
heritage_builder	tower	sand	wood	shieldb	gold	Sandstone tower with durability shield
irrigation_expert	wheat	nature	water	dropb	water	Watered crops with droplet
lumberjack	axe	steel	wood	up	nature	Felling axe with speed arrow
mass_production	gear	steel	copper	plus	gold	Industrial gear with bonus
master_breaker	warhammer	crimson	wood	up	gold	Heavy maul breaking all blocks faster
master_mason	wall	stone	sand	up	gold	Stone wall placed faster
master_woodworker	planks	wood	sand	plus	gold	Planks with bonus yield
medieval_architecture	tower	stone	wood	plus	gold	Castle tower with bonus yield
obsidian_smasher	warhammer	obsidian	wood	up	arcane	Obsidian-crushing maul
ore_detector	ore_block	slate	gold	eyeb	gold	Ore with watchful eye — ores glow through walls
prospector	pickaxe	copper	wood	sparkle	gold	Copper pick finding bonus minerals
quarry_master	pickaxe	stone	steel	coinb	gold	Quarry pick with deep-layer drops
reinforced_construction	wall	steel	stone	shieldb	gold	Steel-braced wall vs explosions
resource_efficiency	planks	wood	emerald	coinb	emerald	Planks returning materials
runic_mining	ore_block	arcane	stone	plus	arcane	Runic ore with bonus drops
runic_salvager	anvil	arcane	gold	sparkle	gold	Arcane salvaging anvil with bonus chance
salvage_expert	grindstone	wood	stone	coinb	gold	Grindstone returning materials
scaffold_master	scaffold	wood	gold	up	gold	Scaffolding placed faster
silk_touch_mastery	hand	bone	gold	sparkle	frost	Gentle hand — silk-touch chance
smelter	furnace	stone	fire	up	fire	Furnace smelting faster
stone_cutter_efficiency	grindstone	stone	steel	plus	gold	Stonecutter wheel with bonus output
structural_engineer	blueprint	lapis	bone	up	gold	Blueprint — multiblock builds faster
terraformer	shovel	steel	wood	up	nature	Shovel/hoe working faster
